code,flightnum,depicao,arricao,route,aircraft,flightlevel,distance,deptime,arrtime,flighttime,notes,price,flighttype,daysofweek,enabled," week1"," week2"," week3"," week4"
VTI,0000,KAUS,MMMX," CRP J25 MAM UJ35 AVSAR",VT-T32,27000,651.139,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0023,CYYZ,EGKK,"VERDO5 EPSAT Q921 AGLUK BAREE N561A NEEKO 5450N 5540N 5530N 5520N RESNO NETKI DCT LUTOV DCT MAC UN57 DCS UN864 SUBUK KEPAD UL151 KIDLI",VT-T77,34000,3102.17,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0049,VIDP,OPRN,"BUTOP A589 ASARI A466 SAMAR L509 INDEK",VT-T77,38000,366.822,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0067,GCLA,LPMA,BIMB5U.BIMBO..SNT.SNT4A,VT-T38,25000,1794.16,0925," 1030"," 105"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0067,LIRF,LUKK,"SOUTH2 RATIR DCT OKUNO L5 VAPUP UL5 SPL DCT MAVIT N978 TOMET T802 BUSES BUSE6E",VT-B58,35000,778.112,1519," 1734"," 215"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0067,VOBL,VIDP,"LATID5 LATID Q22 VIRAM W57 RIMAV Q22 HIA W20 BPL Q24 BAVOX SAPL6A",VT-B58,29000,924.387,0710," 0945"," 255"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0067,VTBS,VTCC,"SEMB1K SEMBO A464 TOPAS ALAY1A",VT-T19,25000,322.558,0930," 1045"," 115"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,008,UUDD,WIII,"RELTO B923 OGAPO T573 PENIR T531 GUTAN A368 URL A108 LOGTO B824 ODIVA A66 TMD A466 AMDAR M875 SITAX A466 JHANG M875 KAKID M770 OBMOG L515 PUT B579 VPL W531 VIH R325 VJB G579 SJ B469 BIDAK ",VT-T77,35000,5006,1100," 1000"," 1100"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,010,MYNN,PANC,"SYDNY BR65V ZFP BR62V TRV J79 OMN J45 CRG DCT MCN J45 BNA DCT ENL DCT IOW DCT MCW J90 RWF DCT MOT J483 VLN J475 YWV NCA11 REMBY",VT-T77,30000,3598,0100," 1000"," 900"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,010,YSSY,SCEL,"KADOM A576 TESAT Y84 TONIM P766 ADKOS P753 QN H434 SW  46S171E 50S180W 54S170W 56S160W 58S150W 58S140W 57S131W 57S130W 56S120W 54S110W 50S100W 46S090W 39S080W DGO",VT-B77,31000,6130,1100," 1200"," 1300"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0287,VEIM,VECC,,VT-T36,22000,325,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0287,VEGT,VEIM,,VT-T36,21000,149,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0287,VEGT,VQPR,,VT-T36,24000,139,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0321,CYWG,CYYZ,"DCT RORMA SIDPO DEGVA FELTN OTNIK BOXUM4 OTNIK.BOXUM4",VT-T47,35000,813,Time," Time"," 0"," "," 100"," C"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0327,CYYZ,KMDW,DUSOM2.DUSOM..AVSOX..HAVOK..RRONS..DUNKS..LFD.GSH7,VT-T37,30000,376,1304," 1429"," 125"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0327,LILN,LIDT,"LILN CALDO NIKMO DILEB ATPED UNTAD LIDT",VT-B58,17000,95,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0327,RJTT,RJGG,JYOGA2.JYOGA..NUMAR..WASBI..TRIKE.SOARCV,VT-B58,25000,151,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0327,WSSS,VTSB,"AROSO Y339 GEMAS B466 SUKAT A457 HTY DCT PEDOR DCT PUYOL DCT JAPPO",VT-T37,36000,550,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,0327,WAAA,WALL,MK30L..GAMAL..DAPTE..ROYAN..TAPKI..BUNYU..DAYAK,VT-B58,25000,278,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
